Sort,Pigments,Hue,Value,Chroma,Temperature,Color Famiy,Hue Color,Hue Value,Angle,Name,Product No,Chart No,Foxton Palette,My Palette,GOSP Palette
2941.86,"PW6, PR112, PY154, PV19",3.94R,5.01,14.74,,,3.94,R,14.184,Persian Rose,6000713,1,,,
4730.53,PR122,6.33R,1.97,7.67,,,6.33,R,22.788,Quinacridone Magenta,6000775,2,,,L Quinacridone Magenta
5307.88,PR108,7.17R,3.08,12.92,,,7.17,R,25.812,Cadmium Red Deep,6000647,4,,,
5336.26,PV19,7.16R,1.54,8.14,,,7.16,R,25.776,Quinacridone Violet,6000785,3,MH Permanent Magenta,MG Quinacridone Violet,
5500.05,PV19,7.44R,3.2,12.75,,,7.44,R,26.784,Quinacridone Red,6000665,5,MH Quinacridone Rose,MG Quinacridone Red PR209,L Quinacridone Pink
5627.65,PR108,7.6R,2.65,11.35,,,7.6,R,27.36,Cadmium Red Purple,6000657,6,,,
5885.55,PR108,8R,3.92,16.05,,,8,R,28.8,Cadmium Red Medium,6000607,7,,,
6086.8,PR108,8.22R,2.12,9.2,,,8.22,R,29.592,Cadmium Purple,6000658,8,,,
6255.34,PR102,8.45R,2.29,2.86,,,8.45,R,30.42,Spanish Earth,6001601,9,,,
6343.38,PR112,8.64R,4.01,17.22,,,8.64,R,31.104,Fanchon Red,6000624,10,,,
6384.93,"PW6, PR112, PR101, PY42",8.75R,6.45,6.07,,,8.75,R,31.5,Canton Rose,6000744,11,,,
6599.13,PR108,9.02R,4.88,17.67,,,9.02,R,32.472,Cadmium Red Vermilion,6000597,12,,,L Napthol Red PR119
6699.14,PR101,9.07R,2.26,6.06,,,9.07,R,32.652,Mars Violet,6001442,13,,,
6788.23,PR108,9.29R,5.13,17.97,,,9.29,R,33.444,Cadmium Red Light,6000587,14,,,
6887.2,PR187,9.33R,2.03,9.8,,,9.33,R,33.588,Carl's Crimson,6000685,15,,,
6938.64,PR179,9.38R,1.48,5.36,,,9.38,R,33.768,Perylene Crimson,6000686,16,,,L Transparent Earth Red PY42
6983.49,PO36,9.54R,4.46,16.11,,,9.54,R,34.344,Permanent Red-Orange,6000563,17,,,
7051.28,PR102,9.6R,3.72,6.32,,,9.6,R,34.56,Italian Rosso Veneto,6000019,18,,,
7168.17,"PW6, PO36, PY154, PV19",9.85R,6.7,9.83,,,9.85,R,35.46,Montserrat Orange,6000583,19,,,
7358.4,PR101,10R,2.7,7.6,,,10,R,36,Mars Red,6001422,20,,MG Transparent Red Oxide,L Transparent Iron Oxide Red
7579.92,PR102,0.34YR,3.88,7.28,,,0.34,YR,37.224,Italian Pompeii Red,6000018,21,,,
7632.57,"PR177, PY83",0.44YR,4.46,15.03,,,0.44,YR,37.584,Alizarin Orange,6000534,22,,,
7660.6,"PY154, PR112",0.5YR,5.18,15.8,,,0.5,YR,37.8,Permanent Orange,6000542,24,,,
7721.66,PR177,0.48YR,1.64,11.14,,,0.48,YR,37.728,Permanent Crimson,6000687,23,,,L Permanent Alizarin Crimson
7917.76,PR102,0.79YR,3.27,5.64,,,0.79,YR,38.844,Red Ochre,6001581,25,,,
8030.42,PR102,0.95YR,3.38,5.98,,,0.95,YR,39.42,French Rouge Indien,6000043,26,,,
